Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 24
Got input.nsweep = 5
Got input.sites_file = /scratch/restsites_XC12x6_Nh24_Uinf_sweep_5
Got input.psi_file = /scratch/restpsi_XC12x6_Nh24_Uinf_sweep_5
Got input.path_to_PH_files = /home/ssherif/triangularLowDen_12x6_xc/24_Nh_folder/
site 45is connected to 52
site 46is connected to 47
site 46is connected to 52
site 47is connected to 48
site 47is connected to 52
site 47is connected to 53
site 47is connected to 54
site 48is connected to 54
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
sweeps = 
Sweeps:
1  MaxDim=14000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
2  MaxDim=14000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
3  MaxDim=14000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
4  MaxDim=14000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
5  MaxDim=14000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

inner product of the stored psi = 1


overlap is deprecated in favor of inner/trace



overlap is deprecated in favor of inner/trace

Energy of the stored psi = -72.0753
Sweeps:
1  MaxDim=14000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

1

    vN Entropy at center bond b=36 = 4.745023972352
    Eigs at center bond b=36: 0.0475 0.0430 0.0430 0.0422 0.0358 0.0358 0.0340 0.0340 0.0298 0.0281 
    Largest link dim during sweep 1/1 was 14000
    Largest truncation error: 6.27606e-06
    Energy after sweep 1/1 is -72.075335810010
    Sweep 1/1 CPU time = 717h, 30m, 20s (Wall time = 27h, 37m, 59s)
Sweeps:
1  MaxDim=14000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

2

    vN Entropy at center bond b=36 = 4.747011615881
    Eigs at center bond b=36: 0.0473 0.0429 0.0429 0.0422 0.0356 0.0356 0.0340 0.0339 0.0298 0.0281 
    Largest link dim during sweep 1/1 was 14000
    Largest truncation error: 6.27534e-06
    Energy after sweep 1/1 is -72.075337619300
    Sweep 1/1 CPU time = 543h, 50m, 34s (Wall time = 21h, 17m, 17s)
Sweeps:
1  MaxDim=14000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

3

    vN Entropy at center bond b=36 = 4.748673083378
    Eigs at center bond b=36: 0.0471 0.0428 0.0428 0.0422 0.0355 0.0355 0.0339 0.0339 0.0297 0.0280 
    Largest link dim during sweep 1/1 was 14000
    Largest truncation error: 6.27421e-06
    Energy after sweep 1/1 is -72.075338829599
    Sweep 1/1 CPU time = 595h, 4m, 54s (Wall time = 22h, 47m, 46s)
Sweeps:
1  MaxDim=14000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

4

    vN Entropy at center bond b=36 = 4.750065840906
    Eigs at center bond b=36: 0.0469 0.0428 0.0428 0.0422 0.0355 0.0354 0.0339 0.0339 0.0297 0.0280 
    Largest link dim during sweep 1/1 was 14000
    Largest truncation error: 6.27325e-06
    Energy after sweep 1/1 is -72.075339419211
    Sweep 1/1 CPU time = 559h, 32m, 53s (Wall time = 21h, 45m, 33s)
Sweeps:
1  MaxDim=14000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

5

    vN Entropy at center bond b=36 = 4.751236472453
    Eigs at center bond b=36: 0.0468 0.0427 0.0427 0.0422 0.0354 0.0354 0.0338 0.0338 0.0297 0.0280 
    Largest link dim during sweep 1/1 was 14000
    Largest truncation error: 6.27168e-06
    Energy after sweep 1/1 is -72.075339453621
    Sweep 1/1 CPU time = 540h, 33m, 50s (Wall time = 21h, 28m, 7s)
Nx = 12
Ny = 6
t = 1
pn = 48
Nh = 24
totalQN(psi) = QN({"Nf",48,-1},{"Sz",0})
maxLinkDim(psi) = 14000
energy = -72.0753
----------------------------------KE PE---------------------------------------------------------
EJ = -16.837
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 0.0047498
2 0.0185027
3 -0.0060043
4 0.0720198
5 0.0012833
6 -0.0904475
7 0.0124532
8 -0.00219021
9 -0.0159589
10 -0.0086564
11 0.00315673
12 0.0108888
13 -0.000646569
14 0.00215448
15 0.000704735
16 0.00801394
17 -0.000239601
18 -0.00969983
19 0.022681
20 0.0054819
21 -0.0278552
22 0.0220122
23 0.00612067
24 -0.028071
25 -0.000596587
26 -0.0023484
27 0.000103428
28 -0.00893779
29 -0.000349917
30 0.0109096
31 0.00473165
32 0.00709412
33 -0.0063362
34 0.0264264
35 0.00109669
36 -0.0322844
37 0.0264693
38 0.00099247
39 -0.0322452
40 0.00466905
41 0.00705113
42 -0.00632841
43 -0.00903292
44 -0.00028709
45 0.0108225
46 -0.000531384
47 -0.00243003
48 0.000132038
49 0.0221255
50 0.00615872
51 -0.0280271
52 0.0227297
53 0.00546916
54 -0.027801
55 0.0080361
56 -0.000328643
57 -0.00964394
58 -0.000689023
59 0.00208914
60 0.000632193
61 -0.00870044
62 0.00324997
63 0.0108379
64 0.0125164
65 -0.00217319
66 -0.0159291
67 0.0724127
68 0.00122963
69 -0.0903221
70 0.00472815
71 0.0182254
72 -0.00607011
Sum of Sz on each site for psi=-5.89077e-09
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.341106 0.331606 0.672712
2 0.412435 0.37543 0.787866
3 0.330961 0.342969 0.67393
4 0.465469 0.321429 0.786898
5 0.336665 0.334099 0.670764
6 0.302746 0.483641 0.786386
7 0.341918 0.317011 0.658929
8 0.316221 0.320601 0.636822
9 0.314281 0.346199 0.66048
10 0.309608 0.326921 0.636529
11 0.331553 0.325239 0.656792
12 0.329056 0.307278 0.636334
13 0.325318 0.326611 0.651929
14 0.333292 0.328983 0.662276
15 0.326661 0.325251 0.651912
16 0.337849 0.321821 0.65967
17 0.325791 0.32627 0.652062
18 0.319461 0.338861 0.658322
19 0.350649 0.305287 0.655937
20 0.333625 0.322662 0.656287
21 0.300713 0.356423 0.657135
22 0.349343 0.305318 0.654661
23 0.333255 0.321014 0.654269
24 0.298824 0.354966 0.65379
25 0.327125 0.328318 0.655443
26 0.32508 0.329777 0.654857
27 0.328311 0.328104 0.656416
28 0.318726 0.336602 0.655328
29 0.326532 0.327232 0.653765
30 0.338643 0.316824 0.655468
31 0.332926 0.323463 0.656389
32 0.33484 0.320652 0.655492
33 0.321557 0.334229 0.655786
34 0.353784 0.300932 0.654716
35 0.329812 0.327619 0.657432
36 0.294957 0.359526 0.654482
37 0.353853 0.300914 0.654767
38 0.329682 0.327697 0.657379
39 0.295053 0.359544 0.654597
40 0.332828 0.32349 0.656318
41 0.334842 0.320739 0.655581
42 0.32156 0.334217 0.655776
43 0.318699 0.336764 0.655463
44 0.32658 0.327154 0.653734
45 0.338612 0.316967 0.65558
46 0.32719 0.328253 0.655443
47 0.325064 0.329925 0.654989
48 0.328333 0.328069 0.656402
49 0.349559 0.305308 0.654868
50 0.333306 0.320988 0.654294
51 0.29893 0.354984 0.653914
52 0.350726 0.305266 0.655992
53 0.333689 0.32275 0.656439
54 0.300765 0.356367 0.657133
55 0.337952 0.32188 0.659831
56 0.325728 0.326385 0.652113
57 0.319602 0.33889 0.658491
58 0.325322 0.3267 0.652022
59 0.333302 0.329123 0.662425
60 0.326619 0.325355 0.651974
61 0.309651 0.327051 0.636702
62 0.33169 0.32519 0.656879
63 0.32905 0.307374 0.636425
64 0.342072 0.31704 0.659112
65 0.316301 0.320648 0.636949
66 0.314363 0.346221 0.660584
67 0.465958 0.321132 0.78709
68 0.336685 0.334225 0.67091
69 0.30295 0.483594 0.786543
70 0.341169 0.331713 0.672882
71 0.412248 0.375797 0.788044
72 0.330974 0.343114 0.674089
Sum up particles for psi=24
Sum dn particles for psi=24
Sum  particles for psi=48
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.168178 0.341106 0.331606
1 2 -0.0477276 -0.0974087 -0.0974087
1 3 0.00743617 0.0156269 0.0156269
1 4 -0.00658982 -0.0186183 -0.0186183
1 5 0.0074421 0.0159376 0.0159376
1 6 -0.0461387 -0.0949495 -0.0949495
1 7 -0.0140004 -0.0299925 -0.0299925
1 8 -0.0322828 -0.0642405 -0.0642405
1 9 0.000901679 0.000840332 0.000840332
1 10 -0.013884 -0.027116 -0.027116
1 11 0.00100892 0.000913711 0.000913711
1 12 -0.031915 -0.0634454 -0.0634454
1 13 -0.00241125 -0.00466656 -0.00466656
1 14 0.00322699 0.00659125 0.00659125
1 15 0.00112094 0.00287947 0.00287947
1 16 -0.000503653 -0.00172643 -0.00172643
1 17 0.0011545 0.00320231 0.00320231
1 18 0.00276216 0.00565839 0.00565839
1 19 0.00149085 0.00171385 0.00171385
1 20 -0.00124548 -0.00251969 -0.00251969
1 21 0.000158275 -0.000567118 -0.000567118
1 22 -0.000946933 -0.00339185 -0.00339185
1 23 0.000172052 -0.00065224 -0.00065224
1 24 -0.00126603 -0.00296924 -0.00296924
1 25 -0.000618006 -0.00119503 -0.00119503
1 26 0.00021928 0.000973138 0.000973138
1 27 0.000296616 0.000626322 0.000626322
1 28 0.000144693 0.00100047 0.00100047
1 29 0.000326982 0.000659449 0.000659449
1 30 0.0004025 0.00141682 0.00141682
1 31 7.61308e-05 0.000288103 0.000288103
1 32 0.000347784 -0.000197257 -0.000197257
1 33 7.93845e-05 0.000504457 0.000504457
1 34 5.32725e-05 -0.00229122 -0.00229122
1 35 0.000174588 0.000889401 0.000889401
1 36 8.78e-05 -0.000827047 -0.000827047
1 37 0.000217644 -0.00117959 -0.00117959
1 38 0.000113952 0.00110994 0.00110994
1 39 -0.000117368 -0.0013458 -0.0013458
1 40 0.000251849 0.00058519 0.00058519
1 41 -4.8099e-05 -0.00123747 -0.00123747
1 42 0.000195635 0.000864185 0.000864185
1 43 -3.26897e-05 0.000692677 0.000692677
1 44 1.8905e-05 -0.000131499 -0.000131499
1 45 0.000236994 0.000963012 0.000963012
1 46 0.000127802 0.00017672 0.00017672
1 47 0.000200473 0.000944546 0.000944546
1 48 0.000102059 0.000143182 0.000143182
1 49 0.000194927 -0.000499116 -0.000499116
1 50 -2.33552e-05 -0.000571293 -0.000571293
1 51 -4.71179e-05 -0.000323121 -0.000323121
1 52 7.7073e-05 -0.00109145 -0.00109145
1 53 0.000141066 7.29595e-05 7.29595e-05
1 54 -0.00014174 -0.000822114 -0.000822114
1 55 -7.67705e-06 -0.000296455 -0.000296455
1 56 3.50054e-05 0.000576795 0.000576795
1 57 -6.79844e-05 -0.000272814 -0.000272814
1 58 6.94018e-05 0.000544059 0.000544059
1 59 -5.13063e-05 -0.000217838 -0.000217838
1 60 6.38349e-05 0.000534392 0.000534392
1 61 -5.29193e-05 0.000295996 0.000295996
1 62 7.42004e-05 -0.000681725 -0.000681725
1 63 5.56961e-05 0.000292137 0.000292137
1 64 0.000218807 -0.00042568 -0.00042568
1 65 -4.42611e-06 0.000228875 0.000228875
1 66 5.31972e-05 -0.000522284 -0.000522284
1 67 0.000520131 -0.00160359 -0.00160359
1 68 -3.31059e-05 0.000306897 0.000306897
1 69 -0.00025086 -0.00131659 -0.00131659
1 70 -2.42364e-05 0.000191646 0.000191646
1 71 0.000263284 -0.0007021 -0.0007021
1 72 -6.12885e-05 0.000241404 0.000241404
2 1 -0.0477276 -0.0974087 -0.0974087
2 2 0.196966 0.412435 0.37543
2 3 -0.0484237 -0.0988208 -0.0988208
2 4 0.000952084 0.0213804 0.0213804
2 5 -0.00691409 -0.0187713 -0.0187713
2 6 -0.000876691 0.0217775 0.0217775
2 7 0.00632537 0.0231171 0.0231171
2 8 -0.0442796 -0.0897213 -0.0897213
2 9 0.00649874 0.0225118 0.0225118
2 10 0.004803 0.00702143 0.00702143
2 11 -0.00131 -0.00263301 -0.00263301
2 12 0.00495273 0.00683331 0.00683331
2 13 -0.00487125 -0.0129735 -0.0129735
2 14 -0.0159296 -0.0336622 -0.0336622
2 15 -0.00489271 -0.0127938 -0.0127938
2 16 -0.000906699 0.000816169 0.000816169
2 17 -0.00428164 -0.0111589 -0.0111589
2 18 -0.000987333 0.000874102 0.000874102
2 19 -0.00522268 -0.00174763 -0.00174763
2 20 0.00584 0.0121573 0.0121573
2 21 -0.00611091 -0.00327566 -0.00327566
2 22 -0.00262693 -0.00141304 -0.00141304
2 23 0.00339103 0.00512691 0.00512691
2 24 -0.00316269 -0.000853972 -0.000853972
2 25 0.000860536 0.00319336 0.00319336
2 26 -0.00514662 -0.0123775 -0.0123775
2 27 0.00103063 0.00264751 0.00264751
2 28 0.000192029 -0.00240679 -0.00240679
2 29 -0.00637472 -0.0137837 -0.0137837
2 30 0.000456988 -0.00281156 -0.00281156
2 31 0.000215161 -0.0010347 -0.0010347
2 32 -0.000870918 -0.000620249 -0.000620249
2 33 -2.35091e-05 -0.000897893 -0.000897893
2 34 -0.00126199 0.00739657 0.00739657
2 35 -0.00145509 -0.00518365 -0.00518365
2 36 -0.00178793 0.0071356 0.0071356
2 37 -0.00118624 0.00601704 0.00601704
2 38 0.000969563 -5.3318e-05 -5.3318e-05
2 39 -0.0019481 0.00525574 0.00525574
2 40 -0.00252833 -0.00675487 -0.00675487
2 41 0.00152571 0.00480186 0.00480186
2 42 -0.00264433 -0.00644541 -0.00644541
2 43 0.000138223 -0.00200214 -0.00200214
2 44 0.000375321 0.000373565 0.000373565
2 45 0.000449376 -0.00214773 -0.00214773
2 46 -0.000836536 -0.000476339 -0.000476339
2 47 -0.00292543 -0.00758985 -0.00758985
2 48 -0.000783694 -0.00118399 -0.00118399
2 49 -0.000315878 0.00188526 0.00188526
2 50 0.00112773 0.00262932 0.00262932
2 51 -0.00106024 0.00197121 0.00197121
2 52 -0.000437105 0.00426445 0.00426445
2 53 -0.000356657 -0.00131411 -0.00131411
2 54 -0.00102948 0.00404343 0.00404343
2 55 1.54778e-05 0.00135182 0.00135182
2 56 0.000147287 -0.0014325 -0.0014325
2 57 -0.000201181 0.0012229 0.0012229
2 58 -0.000465096 -0.00285504 -0.00285504
2 59 0.000536904 0.00107938 0.00107938
2 60 -0.000453631 -0.00281699 -0.00281699
2 61 6.93854e-05 -0.00107034 -0.00107034
2 62 0.000426581 0.00267571 0.00267571
2 63 0.000385558 -0.001083 -0.001083
2 64 -0.00117358 0.00201658 0.00201658
2 65 -0.000231948 -0.00117872 -0.00117872
2 66 -0.00156318 0.00144291 0.00144291
2 67 -0.000601857 0.0061668 0.0061668
2 68 0.000301098 -0.00140505 -0.00140505
2 69 -0.00312505 0.00615793 0.00615793
2 70 0.000263643 -0.000691757 -0.000691757
2 71 -2.42327e-05 0.00198266 0.00198266
2 72 0.000120094 -0.000730059 -0.000730059
3 1 0.00743617 0.0156269 0.0156269
3 2 -0.0484237 -0.0988208 -0.0988208
3 3 0.168482 0.330961 0.342969
3 4 -0.0473489 -0.0971319 -0.0971319
3 5 0.00745193 0.0158538 0.0158538
3 6 -0.0064948 -0.0187638 -0.0187638
3 7 0.000870624 0.000580688 0.000580688
3 8 -0.0320918 -0.0638501 -0.0638501
3 9 -0.0137238 -0.0292506 -0.0292506
3 10 -0.0318603 -0.0633489 -0.0633489
3 11 0.000937961 0.000626677 0.000626677
3 12 -0.0137846 -0.0268409 -0.0268409
3 13 0.00113068 0.00294649 0.00294649
3 14 0.00322897 0.00661409 0.00661409
3 15 -0.00230901 -0.00448984 -0.00448984
3 16 0.00291514 0.00598233 0.00598233
3 17 0.00116282 0.00315584 0.00315584
3 18 -0.000513699 -0.00173207 -0.00173207
3 19 9.85093e-05 -0.000701242 -0.000701242
3 20 -0.0011921 -0.00245845 -0.00245845
3 21 0.00165977 0.00207914 0.00207914
3 22 -0.00120069 -0.00273036 -0.00273036
3 23 0.000117066 -0.000722017 -0.000722017
3 24 -0.000894338 -0.0034874 -0.0034874
3 25 0.00033065 0.000546999 0.000546999
3 26 0.000252394 0.000991181 0.000991181
3 27 -0.000542894 -0.000844907 -0.000844907
3 28 0.00036372 0.00125597 0.00125597
3 29 0.000341729 0.000555183 0.000555183
3 30 0.000143998 0.00109478 0.00109478
3 31 0.000111288 0.000631053 0.000631053
3 32 0.000322241 -0.000249258 -0.000249258
3 33 6.13956e-05 0.000180449 0.000180449
3 34 0.000154075 -0.000673994 -0.000673994
3 35 0.000171908 0.000871141 0.000871141
3 36 7.78531e-05 -0.00222493 -0.00222493
3 37 -0.000124865 -0.00139374 -0.00139374
3 38 0.000156578 0.00111778 0.00111778
3 39 0.000295115 -0.000975748 -0.000975748
3 40 0.000206107 0.000960953 0.000960953
3 41 -8.64035e-05 -0.0013065 -0.0013065
3 42 0.000265331 0.000539277 0.000539277
3 43 0.000257109 0.000939627 0.000939627
3 44 3.39524e-05 -0.000145327 -0.000145327
3 45 -5.05094e-05 0.000763406 0.000763406
3 46 8.19917e-05 1.48539e-05 1.48539e-05
3 47 0.000229003 0.000908669 0.000908669
3 48 0.000159339 0.0003549 0.0003549
3 49 -1.38325e-05 -0.000200677 -0.000200677
3 50 -5.45161e-05 -0.000627306 -0.000627306
3 51 0.000227759 -0.000563336 -0.000563336
3 52 -0.000128451 -0.000791198 -0.000791198
3 53 0.000104352 6.16948e-05 6.16948e-05
3 54 0.000109936 -0.00101978 -0.00101978
3 55 -6.94829e-05 -0.000285068 -0.000285068
3 56 4.46911e-05 0.000576172 0.000576172
3 57 5.61616e-06 -0.000256599 -0.000256599
3 58 6.03451e-05 0.000544363 0.000544363
3 59 -6.11032e-05 -0.000245136 -0.000245136
3 60 7.16102e-05 0.000531237 0.000531237
3 61 5.3041e-05 0.000274154 0.000274154
3 62 5.77816e-05 -0.000700048 -0.000700048
3 63 -7.47773e-05 0.000300939 0.000300939
3 64 4.58908e-05 -0.000600309 -0.000600309
3 65 1.38756e-05 0.000227221 0.000227221
3 66 0.000277658 -0.00025752 -0.00025752
3 67 -0.000201915 -0.00113912 -0.00113912
3 68 -4.2853e-05 0.000279305 0.000279305
3 69 0.000667397 -0.00164023 -0.00164023
3 70 -6.00461e-05 0.000238811 0.000238811
3 71 0.000122441 -0.000715633 -0.000715633
3 72 -2.09655e-05 0.000198757 0.000198757
4 1 -0.00658982 -0.0186183 -0.0186183
4 2 0.000952084 0.0213804 0.0213804
4 3 -0.0473489 -0.0971319 -0.0971319
4 4 0.196725 0.465469 0.321429
4 5 -0.0457031 -0.0937826 -0.0937826
4 6 -0.00425733 0.0223246 0.0223246
4 7 -0.00121213 -0.00205978 -0.00205978
4 8 0.00473239 0.00680966 0.00680966
4 9 0.00589103 0.0221421 0.0221421
4 10 -0.0451949 -0.0916574 -0.0916574
4 11 0.00530678 0.023641 0.023641
4 12 0.00517712 0.00632026 0.00632026
4 13 -0.00400518 -0.0108453 -0.0108453
4 14 -0.00098379 0.000581951 0.000581951
4 15 -0.0051984 -0.0136841 -0.0136841
4 16 -0.0138952 -0.0296568 -0.0296568
4 17 -0.00514274 -0.0141173 -0.0141173
4 18 -0.00120361 0.000834423 0.000834423
4 19 0.00409297 0.00600797 0.00600797
4 20 -0.00241515 -0.00153093 -0.00153093
4 21 -0.00671599 -0.00321132 -0.00321132
4 22 0.00592337 0.0125466 0.0125466
4 23 -0.00448263 0.000581591 0.000581591
4 24 -0.0039965 -0.000175201 -0.000175201
4 25 -0.00634861 -0.0135948 -0.0135948
4 26 0.000335741 -0.00193416 -0.00193416
4 27 0.00124631 0.00260395 0.00260395
4 28 -0.00588506 -0.0134291 -0.0134291
4 29 0.000635762 0.00381248 0.00381248
4 30 0.00106244 -0.00302056 -0.00302056
4 31 -0.000694509 -0.00361423 -0.00361423
4 32 -0.00166681 0.00721525 0.00721525
4 33 -0.000465194 -0.00130876 -0.00130876
4 34 0.000660403 0.00206472 0.00206472
4 35 0.000221066 -0.00158085 -0.00158085
4 36 -0.00300728 0.00656556 0.00656556
4 37 0.00222842 0.00540704 0.00540704
4 38 -0.00232078 -0.00697741 -0.00697741
4 39 -0.00315718 0.00490837 0.00490837
4 40 0.0010553 0.00010871 0.00010871
4 41 -0.00114035 0.0065417 0.0065417
4 42 -0.00275157 -0.00634704 -0.00634704
4 43 -0.00334368 -0.00780102 -0.00780102
4 44 -0.000612695 0.000870571 0.000870571
4 45 0.00106423 -0.00224097 -0.00224097
4 46 0.000152302 0.000227037 0.000227037
4 47 0.000177522 -0.00185876 -0.00185876
4 48 -0.000375177 -0.000985982 -0.000985982
4 49 0.00122868 0.000667185 0.000667185
4 50 -0.000737762 0.00408423 0.00408423
4 51 -0.00233068 0.00197647 0.00197647
4 52 0.00208996 0.00315023 0.00315023
4 53 -0.000291751 0.0016266 0.0016266
4 54 -0.00223772 0.00346806 0.00346806
4 55 0.000666537 0.000971896 0.000971896
4 56 -0.000390771 -0.00305079 -0.00305079
4 57 -0.000635904 0.000974584 0.000974584
4 58 0.000147031 -0.00148354 -0.00148354
4 59 -6.08222e-05 0.00117258 0.00117258
4 60 -0.000384423 -0.00294983 -0.00294983
4 61 -0.0007914 -0.00154438 -0.00154438
4 62 -0.000998684 0.0033766 0.0033766
4 63 0.000921501 -0.00115134 -0.00115134
4 64 0.000923882 0.00293296 0.00293296
4 65 8.09383e-05 -0.0010682 -0.0010682
4 66 -0.00186988 0.00189777 0.00189777
4 67 0.00464292 0.00525435 0.00525435
4 68 0.000152381 -0.00103451 -0.00103451
4 69 -0.00734525 0.00636324 0.00636324
4 70 0.000509858 -0.00158374 -0.00158374
4 71 -0.000606553 0.00606759 0.00606759
4 72 -0.00020771 -0.00113635 -0.00113635
5 1 0.0074421 0.0159376 0.0159376
5 2 -0.00691409 -0.0187713 -0.0187713
5 3 0.00745193 0.0158538 0.0158538
5 4 -0.0457031 -0.0937826 -0.0937826
5 5 0.167691 0.336665 0.334099
5 6 -0.0452066 -0.0930293 -0.0930293
5 7 0.00104801 0.00130046 0.00130046
5 8 -0.0140225 -0.0275243 -0.0275243
5 9 0.00100572 0.00127393 0.00127393
5 10 -0.0323421 -0.0643302 -0.0643302
5 11 -0.0144114 -0.0311275 -0.0311275
5 12 -0.0322176 -0.0640611 -0.0640611
5 13 0.00107907 0.00301158 0.00301158
5 14 -0.000404265 -0.00154252 -0.00154252
5 15 0.00107659 0.00289453 0.00289453
5 16 0.00291066 0.00592274 0.00592274
5 17 -0.00237853 -0.0045878 -0.0045878
5 18 0.0027585 0.005621 0.005621
5 19 0.000230227 -0.000520313 -0.000520313
5 20 -0.000967388 -0.00313106 -0.00313106
5 21 0.000238842 -0.000437033 -0.000437033
5 22 -0.0012818 -0.00280096 -0.00280096
5 23 0.00121615 0.00112606 0.00112606
5 24 -0.00127649 -0.002937 -0.002937
5 25 0.000292526 0.00080476 0.00080476
5 26 0.000169592 0.000873516 0.000873516
5 27 0.00027721 0.000793882 0.000793882
5 28 0.000203293 0.00107476 0.00107476
5 29 -0.000708236 -0.00168463 -0.00168463
5 30 0.000295277 0.00126493 0.00126493
5 31 0.000117107 0.000665723 0.000665723
5 32 5.89079e-05 -0.00231053 -0.00231053
5 33 8.08488e-05 0.00051919 0.00051919
5 34 0.000214775 -0.000465732 -0.000465732
5 35 6.90862e-05 0.000376336 0.000376336
5 36 0.00012477 -0.000675178 -0.000675178
5 37 -4.36445e-05 -0.00119899 -0.00119899
5 38 0.000236736 0.000636221 0.000636221
5 39 -6.87936e-05 -0.00121135 -0.00121135
5 40 9.45666e-05 0.000976359 0.000976359
5 41 0.000101155 -0.00141004 -0.00141004
5 42 0.000129606 0.000888751 0.000888751
5 43 0.000181291 0.00101401 0.00101401
5 44 8.74071e-05 -9.91125e-05 -9.91125e-05
